20250510_172253,2025-05-10 17:22:55,1,30,Strength
20250510_172253,2025-05-10 17:22:56,1,30,Strength
20250510_172253,2025-05-10 17:22:56,1,30,Strength
20250510_172253,2025-05-10 17:23:01,2,40,Strength
20250510_172253,2025-05-10 17:23:02,2,40,Strength
20250510_172253,2025-05-10 17:23:03,2,40,Strength
20250510_172253,2025-05-10 17:23:07,3,50,Strength
20250510_172253,2025-05-10 17:23:08,3,50,Strength
20250510_172525,2025-05-10 17:25:27,1,30,Strength
20250510_172525,2025-05-10 17:25:28,1,30,Strength
20250510_172525,2025-05-10 17:25:28,1,30,Strength
20250510_172525,2025-05-10 17:25:41,2,50,Strength
20250510_172525,2025-05-10 17:25:42,2,50,Strength
20250510_172525,2025-05-10 17:25:47,3,60,Strength
20250510_172525,2025-05-10 17:25:48,3,60,Strength
20250510_172525,2025-05-10 17:26:05,4,80,Strength
20250510_172525,2025-05-10 17:26:06,4,80,Strength
20250510_172525,2025-05-10 17:26:17,5,100,Strength
20250510_172525,2025-05-10 17:26:18,5,100,Strength
20250510_172525,2025-05-10 17:26:31,1,30,Strength
20250510_172525,2025-05-10 17:26:31,1,30,Strength
20250510_172525,2025-05-10 17:26:32,1,30,Strength
20250510_172525,2025-05-10 17:26:37,2,40,Strength
20250510_172525,2025-05-10 17:26:38,2,40,Strength
20250510_172525,2025-05-10 17:26:38,2,40,Strength
20250510_172525,2025-05-10 17:26:42,3,50,Strength
20250510_172525,2025-05-10 17:26:42,3,50,Strength
20250510_172525,2025-05-10 17:26:43,3,50,Strength
20250510_172525,2025-05-10 17:26:47,4,70,Strength
20250510_172838,2025-05-10 17:28:40,1,30,Strength
20250510_172838,2025-05-10 17:28:41,1,30,Strength
20250510_172838,2025-05-10 17:28:41,1,30,Strength
20250510_172838,2025-05-10 17:28:46,2,40,Strength
20250510_172838,2025-05-10 17:28:47,2,40,Strength
20250510_172838,2025-05-10 17:28:48,2,40,Strength
20250510_172838,2025-05-10 17:28:52,3,50,Strength
20250510_172838,2025-05-10 17:28:53,3,50,Strength
20250510_172838,2025-05-10 17:28:55,3,50,Strength
20250510_172838,2025-05-10 17:29:08,4,70,Strength
20250510_172838,2025-05-10 17:29:09,4,70,Strength
20250510_172838,2025-05-10 17:29:13,5,80,Strength
20250510_173228,2025-05-10 17:32:30,1,30,Strength
20250510_173228,2025-05-10 17:32:30,1,30,Strength
20250510_173228,2025-05-10 17:32:31,1,30,Strength
20250510_173228,2025-05-10 17:32:31,1,30,Strength
20250510_173228,2025-05-10 17:32:35,2,40,Strength
20250510_173228,2025-05-10 17:32:35,2,40,Strength
20250510_173228,2025-05-10 17:32:36,2,40,Strength
20250510_173228,2025-05-10 17:32:36,2,40,Strength
20250510_173228,2025-05-10 17:32:40,3,50,Strength
20250510_173228,2025-05-10 17:32:41,3,50,Strength
